RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;Time Stamps: 

RK012_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

RK012_CURRENT|Click Bodypart Dropdown;1722549016.14471

RK012_CURRENT|Bust Girth Selected;1722549017.02633

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; 

RK012_CURRENT|Click Bodypart Dropdown;1722549017.03133

RK012_CURRENT|Bust Girth Slider Pressed;1722549019.16807

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5596585,97,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5871161,102,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.623726,109,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6511834,113,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6877934,120,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; 

RK012_CURRENT|Bust Girth Slider Depressed;1722549021.62543

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6977934,121,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6977934,121,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; 

RK012_CURRENT|Bust Girth Slider Value Changed by 0.01 (Button Press);1722549024.75388

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.7477934,130,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.7477934,130,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; 

RK012_CURRENT|Bust Girth Slider Value Changed by 0.05 (Button Press);1722549027.85315

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.7377934,128,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; Bust Girth: 1722549027.85163,0.7377934; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.7377934,128,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; Bust Girth: 1722549027.85163,0.7377934; 

RK012_CURRENT|Bust Girth Slider Value Changed by -0.01 (Button Press);1722549029.42642

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6877934,120,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; Bust Girth: 1722549027.85163,0.7377934; Bust Girth: 1722549029.42541,0.6877934; 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.6877934,120,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;0.5,0.5,9,0.4754689;0.5,0.5,24,0.4376133;0.5,0.5,9,0.532407;Time Stamps: Bust Girth: 1722549017.02633,0.5; Bust Girth: 1722549017.02833,0.5596585; Bust Girth: 1722549020.65323,0.5871161; Bust Girth: 1722549020.6898,0.623726; Bust Girth: 1722549020.75884,0.6511834; Bust Girth: 1722549020.80088,0.6877934; Bust Girth: 1722549020.8504,0.6977934; Bust Girth: 1722549024.75188,0.7477934; Bust Girth: 1722549027.85163,0.7377934; Bust Girth: 1722549029.42541,0.6877934; 

RK012_CURRENT|Bust Girth Slider Value Changed by -0.05 (Button Press);1722549031.33706

