AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;0.5,0.5,84,0.4027838;0.5,0.5,27,0.588442;0.5,0.5,32,0.4374314;0.5,0.5,32,0.4540498;0.5,0.5,21,0.566061;0.5,0.5,20,0.4271968;0.5,0.5,28,0.5313971;0.5,0.5,15,0.427669;0.5,0.5,8,0.5318122;0.5,0.5,17,0.5600128;0.5,0.5,33,0.4767742;0.5,0.5,72,0.4985475;0.5,0.5,92,0.4080218;0.5,0.5,-1,0.4548256;0.5,0.5,33,0.5959543;0.5,0.5,52,0.5694957;0.5,0.5,52,0.4415947;0.5,0.5,32,0.5493384;0.5,0.5,43,0.4772054;0.5,0.5,31,0.5506999;0.5,0.5,23,0.4860885;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;0.5,0.5,84,0.4027838;0.5,0.5,27,0.588442;0.5,0.5,32,0.4374314;0.5,0.5,32,0.4540498;0.5,0.5,21,0.566061;0.5,0.5,20,0.4271968;0.5,0.5,28,0.5313971;0.5,0.5,15,0.427669;0.5,0.5,8,0.5318122;0.5,0.5,17,0.5600128;0.5,0.5,33,0.4767742;0.5,0.5,72,0.4985475;0.5,0.5,92,0.4080218;0.5,0.5,-1,0.4548256;0.5,0.5,33,0.5959543;0.5,0.5,52,0.5694957;0.5,0.5,52,0.4415947;0.5,0.5,32,0.5493384;0.5,0.5,43,0.4772054;0.5,0.5,31,0.5506999;0.5,0.5,23,0.4860885;0.5,0.5,9,0.4829002;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;0.5,0.5,84,0.4027838;0.5,0.5,27,0.588442;0.5,0.5,32,0.4374314;0.5,0.5,32,0.4540498;0.5,0.5,21,0.566061;0.5,0.5,20,0.4271968;0.5,0.5,28,0.5313971;0.5,0.5,15,0.427669;0.5,0.5,8,0.5318122;0.5,0.5,17,0.5600128;0.5,0.5,33,0.4767742;0.5,0.5,72,0.4985475;0.5,0.5,92,0.4080218;0.5,0.5,-1,0.4548256;0.5,0.5,33,0.5959543;0.5,0.5,52,0.5694957;0.5,0.5,52,0.4415947;0.5,0.5,32,0.5493384;0.5,0.5,43,0.4772054;0.5,0.5,31,0.5506999;0.5,0.5,23,0.4860885;0.5,0.5,9,0.4829002;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;0.5,0.5,84,0.4027838;0.5,0.5,27,0.588442;0.5,0.5,32,0.4374314;0.5,0.5,32,0.4540498;0.5,0.5,21,0.566061;0.5,0.5,20,0.4271968;0.5,0.5,28,0.5313971;0.5,0.5,15,0.427669;0.5,0.5,8,0.5318122;0.5,0.5,17,0.5600128;0.5,0.5,33,0.4767742;0.5,0.5,72,0.4985475;0.5,0.5,92,0.4080218;0.5,0.5,-1,0.4548256;0.5,0.5,33,0.5959543;0.5,0.5,52,0.5694957;0.5,0.5,52,0.4415947;0.5,0.5,32,0.5493384;0.5,0.5,43,0.4772054;0.5,0.5,31,0.5506999;0.5,0.5,23,0.4860885;0.5,0.5,9,0.4829002;0.5,0.5,24,0.4540218;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;0.5,0.5,84,0.4027838;0.5,0.5,27,0.588442;0.5,0.5,32,0.4374314;0.5,0.5,32,0.4540498;0.5,0.5,21,0.566061;0.5,0.5,20,0.4271968;0.5,0.5,28,0.5313971;0.5,0.5,15,0.427669;0.5,0.5,8,0.5318122;0.5,0.5,17,0.5600128;0.5,0.5,33,0.4767742;0.5,0.5,72,0.4985475;0.5,0.5,92,0.4080218;0.5,0.5,-1,0.4548256;0.5,0.5,33,0.5959543;0.5,0.5,52,0.5694957;0.5,0.5,52,0.4415947;0.5,0.5,32,0.5493384;0.5,0.5,43,0.4772054;0.5,0.5,31,0.5506999;0.5,0.5,23,0.4860885;0.5,0.5,9,0.4829002;0.5,0.5,24,0.4540218;Time Stamps: 

AB123_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

