FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;Time Stamps: 

FG000_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

FG000_CURRENT|Click Bodypart Dropdown;1724390721.06425

FG000_CURRENT|Shoulder Size Selected;1724390722.68462

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;0.5,0.5,9,0.4583872;Time Stamps: Shoulder Size: 1724390722.68362,0.5; 

FG000_CURRENT|Click Bodypart Dropdown;1724390722.68862

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.51,37,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;0.5,0.5,9,0.4583872;Time Stamps: Shoulder Size: 1724390722.68362,0.5; Shoulder Size: 1724390722.68562,0.51; 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.51,37,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;0.5,0.5,9,0.4583872;Time Stamps: Shoulder Size: 1724390722.68362,0.5; Shoulder Size: 1724390722.68562,0.51; 

FG000_CURRENT|Shoulder Size Slider Value Changed by 0.01 (Button Press);1724390724.85106

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.51,37,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;0.5,0.5,9,0.5943693;0.5,0.5,24,0.5139126;0.5,0.5,9,0.4583872;Time Stamps: Shoulder Size: 1724390722.68362,0.5; Shoulder Size: 1724390722.68562,0.51; 

