RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;0.5,0.5,9,0.4485829;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;0.5,0.5,9,0.4485829;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;0.5,0.5,9,0.4485829;0.5,0.5,24,0.4014067;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;0.5,0.5,9,0.4485829;0.5,0.5,24,0.4014067;Time Stamps: 

RK123_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

RK123_CURRENT|Click Bodypart Dropdown;1723246464.66857

RK123_CURRENT|Neck Girth Selected;1723246465.51997

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;0.5,0.5,9,0.4485829;0.5,0.5,24,0.4014067;0.5,0.5,9,0.4008047;Time Stamps: Neck Girth: 1723246465.51997,0.5; 

RK123_CURRENT|Click Bodypart Dropdown;1723246465.52397

