RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;Time Stamps: 

RK123_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

RK123_CURRENT|Click Bodypart Dropdown;1723247716.84324

RK123_CURRENT|Neck Girth Selected;1723247718.21494

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; 

RK123_CURRENT|Click Bodypart Dropdown;1723247718.22794

RK123_CURRENT|0.5,0.51,33,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; 

RK123_CURRENT|0.5,0.51,33,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; 

RK123_CURRENT|Neck Girth Slider Value Changed by 0.01 (Button Press);1723247722.13569

RK123_CURRENT|0.5,0.52,33,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; 

RK123_CURRENT|0.5,0.52,33,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; 

RK123_CURRENT|Neck Girth Slider Value Changed by 0.01 (Button Press);1723247725.29343

RK123_CURRENT|Neck Girth Slider Pressed;1723247728.99589

RK123_CURRENT|0.5,0.5329545,34,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; Neck Girth: 1723247725.2899,0.5329545; 

RK123_CURRENT|0.5,0.5970219,38,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; Neck Girth: 1723247725.2899,0.5329545; Neck Girth: 1723247729.11429,0.5970219; 

RK123_CURRENT|0.5,0.6336318,41,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; Neck Girth: 1723247725.2899,0.5329545; Neck Girth: 1723247729.11429,0.5970219; Neck Girth: 1723247729.16134,0.6336318; 

RK123_CURRENT|0.5,0.6610894,42,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; Neck Girth: 1723247725.2899,0.5329545; Neck Girth: 1723247729.11429,0.5970219; Neck Girth: 1723247729.16134,0.6336318; Neck Girth: 1723247729.21491,0.6610894; 

RK123_CURRENT|0.5,0.6976991,45,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;0.5,0.5,9,0.5006031;0.5,0.5,24,0.4446237;0.5,0.5,9,0.5863957;Time Stamps: Neck Girth: 1723247718.21394,0.5; Neck Girth: 1723247718.21994,0.51; Neck Girth: 1723247722.13368,0.52; Neck Girth: 1723247725.2899,0.5329545; Neck Girth: 1723247729.11429,0.5970219; Neck Girth: 1723247729.16134,0.6336318; Neck Girth: 1723247729.21491,0.6610894; Neck Girth: 1723247729.26655,0.6976991; 

RK123_CURRENT|Neck Girth Slider Depressed;1723247729.69829

