AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;Time Stamps: 

AB111_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

AB111_CURRENT|Click Bodypart Dropdown;1724388759.8762

AB111_CURRENT|Neck Height Selected;1724388761.81062

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; 

AB111_CURRENT|Click Bodypart Dropdown;1724388761.81462

AB111_CURRENT|Neck Height Slider Pressed;1724388762.90084

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5332181,15,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5972854,17,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.6613529,19,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.7254202,20,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.7528778,21,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.7894875,22,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.7620302,21,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.6613529,19,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5972854,17,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5332181,15,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5057607,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; Neck Height: 1724388763.32088,0.5057607; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.4691508,13,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; Neck Height: 1724388763.32088,0.5057607; Neck Height: 1724388763.33688,0.4691508; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.4416935,12,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; Neck Height: 1724388763.32088,0.5057607; Neck Height: 1724388763.33688,0.4691508; Neck Height: 1724388763.43588,0.4416935; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.4050835,11,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; Neck Height: 1724388763.32088,0.5057607; Neck Height: 1724388763.33688,0.4691508; Neck Height: 1724388763.43588,0.4416935; Neck Height: 1724388763.66144,0.4050835; 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.4325409,12,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;0.5,0.5,9,0.4243277;0.5,0.5,24,0.5348189;0.5,0.5,9,0.5332463;Time Stamps: Neck Height: 1724388761.80962,0.5; Neck Height: 1724388761.81262,0.5332181; Neck Height: 1724388762.98184,0.5972854; Neck Height: 1724388762.99784,0.6613529; Neck Height: 1724388763.01384,0.7254202; Neck Height: 1724388763.02884,0.7528778; Neck Height: 1724388763.04284,0.7894875; Neck Height: 1724388763.05784,0.7620302; Neck Height: 1724388763.26384,0.6613529; Neck Height: 1724388763.28888,0.5972854; Neck Height: 1724388763.30487,0.5332181; Neck Height: 1724388763.32088,0.5057607; Neck Height: 1724388763.33688,0.4691508; Neck Height: 1724388763.43588,0.4416935; Neck Height: 1724388763.66144,0.4050835; Neck Height: 1724388763.69451,0.4325409; 

