CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;Time Stamps: 

CD123_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

CD123_CURRENT|Click Bodypart Dropdown;1724388985.25807

CD123_CURRENT|Shoulder Size Selected;1724388987.29629

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;0.5,0.5,9,0.5776131;Time Stamps: Shoulder Size: 1724388987.29629,0.5; 

CD123_CURRENT|Click Bodypart Dropdown;1724388987.30029

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.51,37,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;0.5,0.5,9,0.5776131;Time Stamps: Shoulder Size: 1724388987.29629,0.5; Shoulder Size: 1724388987.29829,0.51; 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.51,37,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;0.5,0.5,9,0.5776131;Time Stamps: Shoulder Size: 1724388987.29629,0.5; Shoulder Size: 1724388987.29829,0.51; 

CD123_CURRENT|Shoulder Size Slider Value Changed by 0.01 (Button Press);1724388990.92607

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.52,37,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;0.5,0.5,9,0.5776131;Time Stamps: Shoulder Size: 1724388987.29629,0.5; Shoulder Size: 1724388987.29829,0.51; Shoulder Size: 1724388990.92507,0.52; 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.52,37,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;0.5,0.5,9,0.4289768;0.5,0.5,24,0.4107682;0.5,0.5,9,0.5776131;Time Stamps: Shoulder Size: 1724388987.29629,0.5; Shoulder Size: 1724388987.29829,0.51; Shoulder Size: 1724388990.92507,0.52; 

CD123_CURRENT|Shoulder Size Slider Value Changed by 0.01 (Button Press);1724389054.485

