EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;Time Stamps: 

EF456_CURRENT|Neck Girth;Neck Height;Shoulder Size;Shoulder Width;Bust Girth;Bust Pointiness;Bust Downwardness;Chest Girth;Lower Abdomen Protrusion;Upper Arm Girth;Upper Arm Length;Elbow Girth;Lower Arm Girth;Lower Arm Length;Wrist Girth;Hand Size;Hand Length;Torso Height;Waist;Buttocks Circumference;Buttocks Sag;Hips Width;Thigh Girth;Thigh Height;Knee Girth;Lower Leg Length;Calf Girth;Ankle Circumference;Feet Width;Feet Length;Feet Height;Time Stamps;MeasurementsVersion:RK20220725;

EF456_CURRENT|Click Bodypart Dropdown;1724390533.45481

EF456_CURRENT|Shoulder Size Selected;1724390534.55239

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; 

EF456_CURRENT|Click Bodypart Dropdown;1724390534.55739

EF456_CURRENT|Shoulder Size Slider Pressed;1724390535.598

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5342349,38,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5616924,40,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; Shoulder Size: 1724390535.639,0.5616924; 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5983024,43,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; Shoulder Size: 1724390535.639,0.5616924; Shoulder Size: 1724390535.66,0.5983024; 

EF456_CURRENT|Shoulder Size Slider Depressed;1724390536.08509

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.6083024,44,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; Shoulder Size: 1724390535.639,0.5616924; Shoulder Size: 1724390535.66,0.5983024; Shoulder Size: 1724390535.682,0.6083024; 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.6083024,44,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; Shoulder Size: 1724390535.639,0.5616924; Shoulder Size: 1724390535.66,0.5983024; Shoulder Size: 1724390535.682,0.6083024; 

EF456_CURRENT|Shoulder Size Slider Value Changed by 0.01 (Button Press);1724390538.91059

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.6083024,44,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;0.5,0.5,9,0.5994617;0.5,0.5,24,0.5174049;0.5,0.5,9,0.5799948;Time Stamps: Shoulder Size: 1724390534.55239,0.5; Shoulder Size: 1724390534.55439,0.5342349; Shoulder Size: 1724390535.639,0.5616924; Shoulder Size: 1724390535.66,0.5983024; Shoulder Size: 1724390535.682,0.6083024; 

